~/Hacksaw ~/Hacksaw/test
#7 468.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 468.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 468.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 468.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 468.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 468.0 Setting up xfonts-encodings (1:1.0.4-2.2) ...
#7 468.0 Setting up libfribidi0:amd64 (1.0.8-2.1) ...
#7 468.0 Setting up libopus0:amd64 (1.3.1-3) ...
#7 468.1 Setting up libquadmath0:amd64 (12.2.0-14) ...
#7 468.1 Setting up libproc2-0:amd64 (2:4.0.2-3) ...
#7 468.1 Setting up intel-media-va-driver:amd64 (23.1.1+dfsg1-1) ...
#7 468.1 Setting up libpng16-16:amd64 (1.6.39-2) ...
#7 468.2 Setting up libmnl0:amd64 (1.0.4-3) ...
#7 468.2 Setting up systemd-timesyncd (252.19-1~deb12u1) ...
#7 468.2 Creating group 'systemd-timesync' with GID 997.
#7 468.2 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#7 468.4 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
#7 468.4 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
#7 468.4 Setting up db5.3-util (5.3.28+dfsg2-1) ...
#7 468.4 Setting up libvorbis0a:amd64 (1.3.7-1) ...
#7 468.4 Setting up udev (252.19-1~deb12u1) ...
#7 468.9 invoke-rc.d: could not determine current runlevel
#7 468.9 invoke-rc.d: policy-rc.d denied execution of start.
#7 468.9 Setting up libidn12:amd64 (1.41-1) ...
#7 468.9 Setting up libevent-2.1-7:amd64 (2.1.12-stable-8) ...
#7 469.0 Setting up liborc-0.4-0:amd64 (1:0.4.33-2) ...
#7 469.0 Setting up fonts-dejavu-core (2.37-6) ...
#7 469.1 Setting up lsscsi (0.31-1+b1) ...
#7 469.2 Setting up osinfo-db (0.20221130-2) ...
#7 469.2 Setting up libpcsclite1:amd64 (1.9.9-2) ...
#7 469.2 Setting up libsensors5:amd64 (1:3.6.0-7.1) ...
#7 469.2 Setting up libaacs0:amd64 (0.11.1-2) ...
#7 469.3 Setting up libjxl0.7:amd64 (0.7.0-10) ...
#7 469.3 Setting up libncursesw6:amd64 (6.4-4) ...
#7 469.3 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u1) ...
#7 469.4 Setting up pocketsphinx-en-us (0.8+5prealpha+1-15) ...
#7 469.4 Setting up libdaxctl1:amd64 (76.1-1) ...
#7 469.4 Setting up libxtables12:amd64 (1.8.9-2) ...
#7 469.4 Setting up libdav1d6:amd64 (1.0.0-2) ...
#7 469.5 Setting up liburcu8:amd64 (0.13.2-1) ...
#7 469.5 Setting up libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...
#7 469.5 Setting up qemu-system-data (1:7.2+dfsg-7+deb12u3) ...
#7 469.6 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 469.6 Setting up libgfortran5:amd64 (12.2.0-14) ...
#7 469.6 Setting up libvulkan1:amd64 (1.3.239.0-1) ...
#7 469.7 Setting up seabios (1.16.2-1) ...
#7 469.7 Setting up libsoup2.4-common (2.74.3-1) ...
#7 469.7 Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#7 469.7 Setting up librubberband2:amd64 (3.1.2+dfsg0-1) ...
#7 469.8 Setting up libfmt9:amd64 (9.1.0+ds1-2) ...
#7 469.8 Setting up scrub (2.6.1-1+b1) ...
#7 469.8 Setting up libpci3:amd64 (1:3.9.0-4) ...
#7 469.8 Setting up libhfsp0 (1.0.4-17) ...
#7 469.9 Setting up libbdplus0:amd64 (0.2.0-3) ...
#7 469.9 Setting up libnuma1:amd64 (2.0.16-1) ...
#7 469.9 Setting up libcapstone4:amd64 (4.0.2-5) ...
#7 470.0 Setting up libvidstab1.1:amd64 (1.1.0-2+b1) ...
#7 470.0 Setting up libslirp0:amd64 (4.7.0-1) ...
#7 470.0 Setting up libsrt1.5-gnutls:amd64 (1.5.1-1) ...
#7 470.0 Setting up alsa-topology-conf (1.2.5.1-2) ...
#7 470.1 Setting up libtag1v5:amd64 (1.13-2) ...
#7 470.1 Setting up sensible-utils (0.0.17+nmu1) ...
#7 470.1 Setting up libdv4:amd64 (1.0.0-15) ...
#7 470.2 Setting up ocl-icd-libopencl1:amd64 (2.3.1-1) ...
#7 470.2 Setting up exim4-config (4.96-15+deb12u4) ...
#7 470.7 Adding system-user for exim (v4)
#7 480.9 Setting up uuid-runtime (2.38.1-5+b1) ...
#7 481.0 Adding group `uuidd' (GID 106) ...
#7 481.0 Done.
#7 481.1 invoke-rc.d: could not determine current runlevel
#7 481.1 invoke-rc.d: policy-rc.d denied execution of start.
#7 481.2 Created symlink /etc/systemd/system/sockets.target.wants/uuidd.socket → /lib/systemd/system/uuidd.socket.
#7 481.3 Setting up libasyncns0:amd64 (0.8-6+b3) ...
#7 481.3 Setting up extlinux (3:6.04~git20190206.bf6db5b4+dfsg1-3+b1) ...
#7 481.3 Setting up libxshmfence1:amd64 (1.3-1) ...
#7 481.3 Setting up at-spi2-common (2.46.0-5) ...
#7 481.4 Setting up libwavpack1:amd64 (5.6.0-1) ...
#7 481.4 Setting up libtiff6:amd64 (4.5.0-6+deb12u1) ...
#7 481.4 Setting up libbs2b0:amd64 (3.1.0+dfsg-7) ...
#7 481.5 Setting up dbus-session-bus-common (1.14.10-1~deb12u1) ...
#7 481.5 Setting up ipxe-qemu (1.0.0+git-20190125.36a4c85-5.1) ...
#7 481.5 Setting up libuchardet0:amd64 (0.0.7-1) ...
#7 481.5 Setting up kpartx (0.9.4-3+deb12u1) ...
#7 481.6 Setting up liblua5.3-0:amd64 (5.3.6-2) ...
#7 481.6 Setting up lzop (1.04-2) ...
#7 481.6 Setting up procps (2:4.0.2-3) ...
#7 481.7 Setting up libasound2:amd64 (1.2.8-1+b1) ...
#7 481.7 Setting up libv4lconvert0:amd64 (1.22.1-5+b2) ...
#7 481.8 Setting up libnl-3-200:amd64 (3.7.0-0.2+b1) ...
#7 481.8 Setting up gpgconf (2.2.40-1.1) ...
#7 481.8 Setting up libyara9:amd64 (4.2.3-4) ...
#7 481.9 Setting up libzimg2:amd64 (3.0.4+ds1-1) ...
#7 481.9 Setting up libefivar1:amd64 (37-6) ...
#7 482.0 Setting up libndctl6:amd64 (76.1-1) ...
#7 482.0 Setting up libopenjp2-7:amd64 (2.5.0-2) ...
#7 482.0 Setting up libewf2 (20140813-1+b1) ...
#7 482.0 Setting up libthai-data (0.1.29-1) ...
#7 482.1 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#7 482.1 Setting up netbase (6.4) ...
#7 482.2 Setting up libjson-glib-1.0-common (1.6.6-1) ...
#7 482.2 Setting up libvpx7:amd64 (1.12.0-1+deb12u2) ...
#7 482.2 Setting up isc-dhcp-common (4.4.3-P1-2) ...
#7 482.2 Setting up libatk1.0-0:amd64 (2.46.0-5) ...
#7 482.3 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u1) ...
#7 482.3 Setting up liblockfile1:amd64 (1.17-1+b1) ...
#7 482.3 Setting up libbrlapi0.8:amd64 (6.5-7+deb12u1) ...
#7 482.3 Setting up fonts-droid-fallback (1:6.0.1r16-1.1) ...
#7 482.4 Setting up libwayland-egl1:amd64 (1.21.0-1) ...
#7 482.4 Setting up libusb-1.0-0:amd64 (2:1.0.26-1) ...
#7 482.5 Setting up dmidecode (3.4-1) ...
#7 482.5 Setting up glib-networking-common (2.74.0-4) ...
#7 482.5 Setting up libbinutils:amd64 (2.40-2) ...
#7 482.5 Setting up liburing2:amd64 (2.3-3) ...
#7 482.6 Setting up dbus-system-bus-common (1.14.10-1~deb12u1) ...
#7 482.7 Setting up arch-test (0.20-1) ...
#7 482.7 Setting up libmfx1:amd64 (22.5.4-1) ...
#7 482.8 Setting up libfido2-1:amd64 (1.12.0-2+b1) ...
#7 482.8 Setting up libhivex0:amd64 (1.3.23-1+b1) ...
#7 482.8 Setting up libaio1:amd64 (0.3.113-4) ...
#7 482.8 Setting up klibc-utils (2.0.12-1) ...
#7 482.9 No diversion 'diversion of /usr/share/initramfs-tools/hooks/klibc to /usr/share/initramfs-tools/hooks/klibc^i-t by klibc-utils', none removed.
#7 482.9 Setting up libsamplerate0:amd64 (0.2.2-3) ...
#7 482.9 Setting up libpmem1:amd64 (1.12.1-2) ...
#7 482.9 Setting up openssl (3.0.11-1~deb12u2) ...
#7 483.0 Setting up libwebpmux3:amd64 (1.2.4-0.2+deb12u1) ...
#7 483.0 Setting up libbsd0:amd64 (0.11.7-2) ...
#7 483.0 Setting up libdrm-common (2.4.114-1) ...
#7 483.1 Setting up supermin (5.2.2-1+b5) ...
#7 483.1 Setting up libelf1:amd64 (0.188-2.1) ...
#7 483.1 Setting up libpam-cap:amd64 (1:2.66-4) ...
#7 483.2 Setting up publicsuffix (20230209.2326-1) ...
#7 483.3 Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u1) ...
#7 483.3 Setting up zstd (1.5.4+dfsg2-5) ...
#7 483.3 Setting up iso-codes (4.15.0-1) ...
#7 483.3 Setting up dbus-bin (1.14.10-1~deb12u1) ...
#7 483.4 Setting up gpg (2.2.40-1.1) ...
#7 483.4 Setting up libgudev-1.0-0:amd64 (237-2) ...
#7 483.4 Setting up libzvbi-common (0.2.41-1) ...
#7 483.4 Setting up libbpf1:amd64 (1:1.1.0-1) ...
#7 483.5 Setting up mdadm (4.2-5) ...
#7 483.6 Generating mdadm.conf... done.
#7 483.6 update-initramfs: deferring update (trigger activated)
#7 483.6 /usr/sbin/grub-probe: error: failed to get canonical path of `overlay'.
#7 483.6 update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
#7 483.6 invoke-rc.d: could not determine current runlevel
#7 483.6 invoke-rc.d: policy-rc.d denied execution of start.
#7 483.7 Created symlink /etc/systemd/system/sysinit.target.wants/mdadm-shutdown.service → /lib/systemd/system/mdadm-shutdown.service.
#7 483.7 Setting up libmp3lame0:amd64 (3.100-6) ...
#7 483.8 Setting up libbfio1:amd64 (20170123-6) ...
#7 483.8 Setting up libvorbisenc2:amd64 (1.3.7-1) ...
#7 483.8 Setting up libgdbm6:amd64 (1.23-3) ...
#7 483.9 Setting up libpopt0:amd64 (1.19+dfsg-1) ...
#7 483.9 Setting up libboost-thread1.74.0:amd64 (1.74.0+ds1-21) ...
#7 483.9 Setting up gnupg-utils (2.2.40-1.1) ...
#7 483.9 Setting up libiec61883-0:amd64 (1.2.0-6+b1) ...
#7 484.0 Setting up libserd-0-0:amd64 (0.30.16-1) ...
#7 484.0 Setting up libxkbcommon0:amd64 (1.5.0-1) ...
#7 484.0 Setting up libwayland-client0:amd64 (1.21.0-1) ...
#7 484.0 Setting up libctf0:amd64 (2.40-2) ...
#7 484.1 Setting up cryptsetup-bin (2:2.6.1-4~deb12u1) ...
#7 484.1 Setting up hfsplus (1.0.4-17) ...
#7 484.1 Setting up pinentry-curses (1.2.1-1) ...
#7 484.2 Setting up libavc1394-0:amd64 (0.5.4-5) ...
#7 484.2 Setting up glib-networking-services (2.74.0-4) ...
#7 484.2 Setting up libzvbi0:amd64 (0.2.41-1) ...
#7 484.3 Setting up libldm-1.0-0:amd64 (0.2.5-1) ...
#7 484.3 Setting up libice6:amd64 (2:1.0.10-1) ...
#7 484.3 Setting up libdw1:amd64 (0.188-2.1) ...
#7 484.3 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#7 484.4 Setting up debootstrap (1.0.128+nmu2+deb12u1) ...
#7 484.4 Setting up liblapack3:amd64 (3.11.0-2) ...
#7 484.4 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 484.4 Setting up libxcb1:amd64 (1.15-1) ...
#7 484.4 Setting up exim4-base (4.96-15+deb12u4) ...
#7 484.5 exim: DB upgrade, deleting hints-db
#7 484.6 Created symlink /etc/systemd/system/timers.target.wants/exim4-base.timer → /lib/systemd/system/exim4-base.timer.
#7 484.7 Setting up libxcb-xfixes0:amd64 (1.15-1) ...
#7 484.7 Setting up gpg-agent (2.2.40-1.1) ...
#7 484.8 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#7 484.9 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#7 484.9 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#7 485.0 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#7 485.0 Setting up libplacebo208:amd64 (4.208.0-3) ...
#7 485.1 Setting up libcaca0:amd64 (0.99.beta20-3) ...
#7 485.1 Setting up squashfs-tools (1:4.5.1-1) ...
#7 485.1 Setting up db-util (5.3.2) ...
#7 485.1 Setting up alsa-ucm-conf (1.2.8-1) ...
#7 485.2 Setting up libxcb-render0:amd64 (1.15-1) ...
#7 485.2 Setting up libsoxr0:amd64 (0.1.3-4) ...
#7 485.2 Setting up fontconfig-config (2.14.1-4) ...
#7 485.4 Setting up libxcb-glx0:amd64 (1.15-1) ...
#7 485.4 Setting up btrfs-progs (6.2-1) ...
#7 485.4 Setting up libedit2:amd64 (3.1-20221030-2) ...
#7 485.5 Setting up gpgsm (2.2.40-1.1) ...
#7 485.5 Setting up libavahi-common3:amd64 (0.8-10) ...
#7 485.5 Setting up libvdeplug2:amd64 (4.0.1-4) ...
#7 485.5 Setting up libefiboot1:amd64 (37-6) ...
#7 485.6 Setting up libnss3:amd64 (2:3.87.1-1) ...
#7 485.6 Setting up libxcb-shm0:amd64 (1.15-1) ...
#7 485.6 Setting up dbus-daemon (1.14.10-1~deb12u1) ...
#7 485.7 Setting up libcacard0:amd64 (1:2.8.0-3) ...
#7 485.7 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 485.7 Setting up fdisk (2.38.1-5+b1) ...
#7 485.8 Setting up libjson-glib-1.0-0:amd64 (1.6.6-1) ...
#7 485.8 Setting up libnl-route-3-200:amd64 (3.7.0-0.2+b1) ...
#7 485.8 Setting up librist4:amd64 (0.2.7+dfsg-1) ...
#7 485.8 Setting up libxcb-present0:amd64 (1.15-1) ...
#7 485.9 Setting up ldmtool (0.2.5-1) ...
#7 485.9 Setting up libv4l-0:amd64 (1.22.1-5+b2) ...
#7 485.9 Setting up gdisk (1.0.9-2.1) ...
#7 486.0 Setting up libvmdk1:amd64 (20200926-2+b2) ...
#7 486.0 Setting up dirmngr (2.2.40-1.1) ...
#7 486.1 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#7 486.1 Setting up libthai0:amd64 (0.1.29-1) ...
#7 486.1 Setting up ca-certificates (20230311) ...
#7 486.4 Updating certificates in /etc/ssl/certs...
#7 486.7 140 added, 0 removed; done.
#7 486.8 Setting up libvorbisfile3:amd64 (1.3.7-1) ...
#7 486.8 Setting up libgprofng0:amd64 (2.40-2) ...
#7 486.8 Setting up libunbound8:amd64 (1.17.1-2+deb12u1) ...
#7 486.9 Setting up libfreetype6:amd64 (2.12.1+dfsg-5) ...
#7 486.9 Setting up libxcb-sync1:amd64 (1.15-1) ...
#7 486.9 Setting up libaugeas0:amd64 (1.14.0-1) ...
#7 486.9 Setting up dbus (1.14.10-1~deb12u1) ...
#7 487.0 invoke-rc.d: could not determine current runlevel
#7 487.0 invoke-rc.d: policy-rc.d denied execution of start.
#7 487.0 Setting up shared-mime-info (2.2-1) ...
#7 491.4 Setting up thin-provisioning-tools (0.9.0-2) ...
#7 491.4 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u1) ...
#7 491.4 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#7 491.5 Setting up ucf (3.0043+nmu1) ...
#7 491.6 Setting up pciutils (1:3.9.0-4) ...
#7 491.6 Setting up libssh-4:amd64 (0.10.6-0+deb12u1) ...
#7 491.6 Setting up libx265-199:amd64 (3.5-2+b1) ...
#7 491.6 Setting up gpg-wks-server (2.2.40-1.1) ...
#7 491.7 Setting up libsndio7.0:amd64 (1.9.0-0.3+b2) ...
#7 491.7 Setting up libxcb-dri2-0:amd64 (1.15-1) ...
#7 491.7 Setting up libjack-jackd2-0:amd64 (1.9.21~dfsg-3) ...
#7 491.8 Setting up libparted2:amd64 (3.5-3) ...
#7 491.8 Setting up libdrm2:amd64 (2.4.114-1+b1) ...
#7 491.8 Setting up libflite1:amd64 (2.2-5) ...
#7 491.8 Setting up libva-drm2:amd64 (2.17.0-1) ...
#7 491.9 Setting up groff-base (1.22.4-10) ...
#7 491.9 Setting up libsord-0-0:amd64 (0.16.14+git221008-1) ...
#7 491.9 Setting up libwayland-cursor0:amd64 (1.21.0-1) ...
#7 492.0 Setting up libxcb-randr0:amd64 (1.15-1) ...
#7 492.0 Setting up libsratom-0-0:amd64 (0.6.14-1) ...
#7 492.0 Setting up libllvm15:amd64 (1:15.0.6-4+b1) ...
#7 492.1 Setting up libpam-systemd:amd64 (252.19-1~deb12u1) ...
#7 492.2 Setting up libdecor-0-0:amd64 (0.1.1-2) ...
#7 492.2 Setting up libcurl4:amd64 (7.88.1-10+deb12u5) ...
#7 492.2 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#7 492.2 Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#7 492.3 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+b1) ...
#7 492.3 Setting up curl (7.88.1-10+deb12u5) ...
#7 492.3 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#7 492.4 Setting up libsndfile1:amd64 (1.2.0-1) ...
#7 492.4 Setting up qemu-utils (1:7.2+dfsg-7+deb12u3) ...
#7 492.4 Setting up initramfs-tools-core (0.142) ...
#7 492.5 Setting up libbluray2:amd64 (1:1.3.4-1) ...
#7 492.5 Setting up libxcomposite1:amd64 (1:0.4.5-1) ...
#7 492.5 Setting up libsm6:amd64 (2:1.2.3-1) ...
#7 492.5 Setting up liblilv-0-0:amd64 (0.24.14-1) ...
#7 492.6 Setting up libopenmpt0:amd64 (0.6.9-1) ...
#7 492.6 Setting up libavahi-client3:amd64 (0.8-10) ...
#7 492.6 Setting up libperl5.36:amd64 (5.36.0-7+deb12u1) ...
#7 492.6 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 492.7 Setting up libgstreamer1.0-0:amd64 (1.22.0-2) ...
#7 492.7 Setcap worked! gst-ptp-helper is not suid!
#7 492.7 Setting up librpmio9 (4.18.0+dfsg-1+b1) ...
#7 492.7 Setting up libaa1:amd64 (1.4p5-50) ...
#7 492.8 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#7 492.8 Setting up libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
#7 492.8 Setting up libssh-gcrypt-4:amd64 (0.10.6-0+deb12u1) ...
#7 492.8 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#7 492.9 Setting up libxcb-dri3-0:amd64 (1.15-1) ...
#7 492.9 Setting up librpm9 (4.18.0+dfsg-1+b1) ...
#7 492.9 Setting up libpaper1:amd64 (1.1.29) ...
#7 493.0 
#7 493.0 Creating config file /etc/papersize with new version
#7 493.1 Setting up gtk-update-icon-cache (3.24.38-2~deb12u1) ...
#7 493.1 Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
#7 493.2 Setting up libibverbs1:amd64 (44.0-2) ...
#7 493.2 Setting up fontconfig (2.14.1-4) ...
#7 493.3 Regenerating fonts cache... done.
#7 495.5 Setting up libgnutls-dane0:amd64 (3.7.9-2+deb12u1) ...
#7 495.5 Setting up libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
#7 495.5 Setting up libxdamage1:amd64 (1:1.1.6-1) ...
#7 495.6 Setting up libzmq5:amd64 (4.3.4-6) ...
#7 495.6 Setting up initramfs-tools (0.142) ...
#7 495.6 update-initramfs: deferring update (trigger activated)
#7 495.7 Setting up gpg-wks-client (2.2.40-1.1) ...
#7 495.7 Setting up libxrender1:amd64 (1:0.9.10-1.1) ...
#7 495.7 Setting up libgbm1:amd64 (22.3.6-1+deb12u1) ...
#7 495.8 Setting up ibverbs-providers:amd64 (44.0-2) ...
#7 496.0 Setting up libpulse0:amd64 (16.1+dfsg1-2+b1) ...
#7 496.0 Setting up libdrm-radeon1:amd64 (2.4.114-1+b1) ...
#7 496.0 Setting up iproute2 (6.1.0-3) ...
#7 496.2 Setting up openssh-client (1:9.2p1-2+deb12u2) ...
#7 496.3 Setting up libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#7 496.3 Setting up libdrm-intel1:amd64 (2.4.114-1+b1) ...
#7 496.4 Setting up libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...
#7 496.4 Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
#7 496.4 Setting up isc-dhcp-client (4.4.3-P1-2) ...
#7 496.5 Setting up parted (3.5-3) ...
#7 496.5 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.22.0-3+deb12u1) ...
#7 496.5 Setting up libcurl3-gnutls:amd64 (7.88.1-10+deb12u5) ...
#7 496.6 Setting up rpm-common (4.18.0+dfsg-1+b1) ...
#7 496.6 Setting up binutils (2.40-2) ...
#7 496.6 Setting up libpaper-utils (1.1.29) ...
#7 496.7 Setting up xfonts-utils (1:7.7+6) ...
#7 496.7 Setting up linux-image-6.1.0-17-amd64 (6.1.69-1) ...
#7 497.1 I: /vmlinuz.old is now a symlink to boot/vmlinuz-6.1.0-17-amd64
#7 497.1 I: /initrd.img.old is now a symlink to boot/initrd.img-6.1.0-17-amd64
#7 497.1 I: /vmlinuz is now a symlink to boot/vmlinuz-6.1.0-17-amd64
#7 497.1 I: /initrd.img is now a symlink to boot/initrd.img-6.1.0-17-amd64
#7 497.1 /etc/kernel/postinst.d/initramfs-tools:
#7 497.1 update-initramfs: Generating /boot/initrd.img-6.1.0-17-amd64
#7 499.5 I: The initramfs will attempt to resume from /dev/sdb
#7 499.5 I: Set the RESUME variable to override this.
#7 501.9 Setting up libcairo2:amd64 (1.16.0-7) ...
#7 501.9 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#7 502.0 Setting up libafflib0v5:amd64 (3.7.20-1) ...
#7 502.0 Setting up grub-common (2.06-13+deb12u1) ...
#7 502.1 Setting up dbus-user-session (1.14.10-1~deb12u1) ...
#7 502.2 Setting up perl (5.36.0-7+deb12u1) ...
#7 502.2 Setting up os-prober (1.81) ...
#7 502.2 Setting up libass9:amd64 (1:0.17.1-1) ...
#7 502.3 Setting up libvirglrenderer1:amd64 (0.10.4-1) ...
#7 502.3 Setting up adwaita-icon-theme (43-1) ...
#7 502.3 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#7 502.4 Setting up libdata-dump-perl (1.25-1) ...
#7 502.4 Setting up libxfixes3:amd64 (1:6.0.0-2) ...
#7 502.4 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#7 502.4 Setting up libxv1:amd64 (2:1.0.11-1.1) ...
#7 502.5 Setting up libio-html-perl (1.004-3) ...
#7 502.5 Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...
#7 502.5 Setting up netpbm (2:11.01.00-2) ...
#7 502.6 Setting up libxt6:amd64 (1:1.2.1-1.1) ...
#7 502.6 Setting up libtimedate-perl (2.3300-2) ...
#7 502.6 Setting up libregexp-ipv6-perl (0.03-3) ...
#7 502.6 Setting up libcups2:amd64 (2.4.2-3+deb12u5) ...
#7 502.7 Setting up libvirt0:amd64 (9.0.0-4) ...
#7 502.7 Setting up xauth (1:1.1.2-1) ...
#7 502.7 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-1+b1) ...
#7 502.8 Setting up libvdpau1:amd64 (1.5-2) ...
#7 502.8 Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1+b1) ...
#7 502.8 Setting up libnsl2:amd64 (1.3.0-2) ...
#7 502.9 Setting up gnupg (2.2.40-1.1) ...
